STATE 	DISTRICT	SEQUENCED GENOME COUNT	DATE OF LAST UPDATE (dd/mm/yyyy)
Tamil Nadu 	Viluppuram	0	06/04/2021
Tamil Nadu 	Virudhunagar	0	06/04/2021
Telangana 	Adilabad	0	06/04/2021
Telangana 	Bhadradri Kothagudem	0	06/04/2021
Telangana 	Hyderabad	6	06/04/2021
Telangana 	Jagtial	0	06/04/2021
Telangana 	Jangaon	0	06/04/2021
Telangana 	Jayashankar Bhoopalpally	0	06/04/2021
Telangana 	Jogulamba Gadwal	0	06/04/2021
Telangana 	Kamareddy	0	06/04/2021
Telangana 	Karimnagar	0	06/04/2021
Telangana 	Khammam	0	06/04/2021
Telangana 	Komaram Bheem Asifabad	0	06/04/2021
Telangana 	Mahabubabad	0	06/04/2021
Telangana 	Mahabubnagar	0	06/04/2021
Telangana 	Mancherial	0	06/04/2021
Telangana 	Medak	0	06/04/2021
Telangana 	Medchal	0	06/04/2021
Telangana 	Nagarkurnool	0	06/04/2021
Telangana 	Nalgonda	0	06/04/2021
Telangana 	Nirmal	0	06/04/2021
Telangana 	Nizamabad	0	06/04/2021
Telangana 	Peddapalli	0	06/04/2021
Telangana 	Rajanna Sircilla	0	06/04/2021
Telangana 	Rangareddy	0	06/04/2021
Telangana 	Sangareddy	0	06/04/2021
Telangana 	Siddipet	0	06/04/2021
Telangana 	Suryapet	0	06/04/2021
Telangana 	Vikarabad	0	06/04/2021
Telangana 	Wanaparthy	0	06/04/2021
Telangana 	Warangal (Rural)	0	06/04/2021
Telangana 	Warangal (Urban)	0	06/04/2021
Telangana 	Yadadri Bhuvanagiri	0	06/04/2021
Tripura 	Dhalai	0	06/04/2021
Tripura 	Gomati	0	06/04/2021
Tripura 	Khowai	0	06/04/2021
Tripura 	North Tripura	0	06/04/2021
Tripura 	Sepahijala	0	06/04/2021
Tripura 	South Tripura	0	06/04/2021
Tripura 	Unakoti	0	06/04/2021
Tripura 	West Tripura	0	06/04/2021
Uttarakhand 	Almora	0	06/04/2021
Uttarakhand 	Bageshwar	0	06/04/2021
Uttarakhand 	Chamoli	0	06/04/2021
Uttarakhand 	Champawat	0	06/04/2021
Uttarakhand 	Dehradun	0	06/04/2021
Uttarakhand 	Haridwar	0	06/04/2021
Uttarakhand 	Nainital	0	06/04/2021
Uttarakhand 	Pauri Garhwal	0	06/04/2021
Uttarakhand 	Pithoragarh	0	06/04/2021
Uttarakhand 	Rudraprayag	0	06/04/2021
Uttarakhand 	Tehri Garhwal	0	06/04/2021
Uttarakhand 	Udham Singh Nagar	0	06/04/2021
Uttarakhand 	Uttarkashi	0	06/04/2021
Uttar Pradesh 	Agra	0	06/04/2021
Uttar Pradesh 	Aligarh	0	06/04/2021
Uttar Pradesh 	Allahabad	0	06/04/2021
Uttar Pradesh 	Ambedkar Nagar	0	06/04/2021
Uttar Pradesh 	Amethi (Chatrapati Sahuji Mahraj Nagar)	0	06/04/2021
Uttar Pradesh 	Amroha (J.P. Nagar)	0	06/04/2021
Uttar Pradesh 	Auraiya	0	06/04/2021
Uttar Pradesh 	Azamgarh	0	06/04/2021
Uttar Pradesh 	Baghpat	0	06/04/2021
Uttar Pradesh 	Bahraich	0	06/04/2021
Uttar Pradesh 	Ballia	0	06/04/2021
Uttar Pradesh 	Balrampur	0	06/04/2021
Uttar Pradesh 	Banda	0	06/04/2021
Uttar Pradesh 	Barabanki	0	06/04/2021
Uttar Pradesh 	Bareilly	0	06/04/2021
Uttar Pradesh 	Basti	0	06/04/2021
Uttar Pradesh 	Bhadohi	0	06/04/2021
Uttar Pradesh 	Bijnor	0	06/04/2021
Uttar Pradesh 	Budaun	0	06/04/2021
Uttar Pradesh 	Bulandshahr	0	06/04/2021
Uttar Pradesh 	Chandauli	0	06/04/2021
Uttar Pradesh 	Chitrakoot	0	06/04/2021
Uttar Pradesh 	Deoria	0	06/04/2021
Uttar Pradesh 	Etah	0	06/04/2021
Uttar Pradesh 	Etawah	0	06/04/2021
Uttar Pradesh 	Faizabad	0	06/04/2021
Uttar Pradesh 	Farrukhabad	0	06/04/2021
Uttar Pradesh 	Fatehpur	0	06/04/2021
Uttar Pradesh 	Firozabad	0	06/04/2021
Uttar Pradesh 	Gautam Buddha Nagar	0	06/04/2021
Uttar Pradesh 	Ghaziabad	0	06/04/2021
Uttar Pradesh 	Ghazipur	0	06/04/2021
Uttar Pradesh 	Gonda	0	06/04/2021
Uttar Pradesh 	Gorakhpur	0	06/04/2021
Uttar Pradesh 	Hamirpur	0	06/04/2021
Uttar Pradesh 	Hapur (Panchsheel Nagar)	0	06/04/2021
Uttar Pradesh 	Hardoi	0	06/04/2021
Uttar Pradesh 	Hathras	0	06/04/2021
Uttar Pradesh 	Jalaun	0	06/04/2021
Uttar Pradesh 	Jaunpur	0	06/04/2021
Uttar Pradesh 	Jhansi	0	06/04/2021
Uttar Pradesh 	Kannauj	0	06/04/2021
Uttar Pradesh 	Kanpur Dehat	0	06/04/2021
Uttar Pradesh 	Kanpur Nagar	0	06/04/2021
Uttar Pradesh 	Kanshiram Nagar (Kasganj)	0	06/04/2021
Uttar Pradesh 	Kaushambi	0	06/04/2021
Uttar Pradesh 	Kushinagar (Padrauna)	0	06/04/2021
Uttar Pradesh 	Lakhimpur - Kheri	0	06/04/2021
Uttar Pradesh 	Lalitpur	0	06/04/2021
Uttar Pradesh 	Lucknow	0	06/04/2021
Uttar Pradesh 	Maharajganj	0	06/04/2021
Uttar Pradesh 	Mahoba	0	06/04/2021
Uttar Pradesh 	Mainpuri	0	06/04/2021
Uttar Pradesh 	Mathura	0	06/04/2021
Uttar Pradesh 	Mau	0	06/04/2021
Uttar Pradesh 	Meerut	0	06/04/2021
Uttar Pradesh 	Mirzapur	0	06/04/2021
Uttar Pradesh 	Moradabad	0	06/04/2021
Uttar Pradesh 	Muzaffarnagar	0	06/04/2021
Uttar Pradesh 	Pilibhit	0	06/04/2021
Uttar Pradesh 	Pratapgarh	0	06/04/2021
Uttar Pradesh 	RaeBareli	0	06/04/2021
Uttar Pradesh 	Rampur	0	06/04/2021
Uttar Pradesh 	Saharanpur	0	06/04/2021
Uttar Pradesh 	Sambhal (Bhim Nagar)	0	06/04/2021
Uttar Pradesh 	Sant Kabir Nagar	0	06/04/2021
Uttar Pradesh 	Shahjahanpur	0	06/04/2021
Uttar Pradesh 	Shamali (Prabuddh Nagar)	0	06/04/2021
Uttar Pradesh 	Shravasti	0	06/04/2021
Uttar Pradesh 	Siddharth Nagar	0	06/04/2021
Uttar Pradesh 	Sitapur	0	06/04/2021
Uttar Pradesh 	Sonbhadra	0	06/04/2021
Uttar Pradesh 	Sultanpur	0	06/04/2021
Uttar Pradesh 	Unnao	0	06/04/2021
Uttar Pradesh 	Varanasi	0	06/04/2021
West Bengal 	Alipurduar	0	06/04/2021
West Bengal 	Bankura	16	06/04/2021
West Bengal 	Birbhum	1	06/04/2021
West Bengal 	Cooch Behar	1	06/04/2021
West Bengal 	Dakshin Dinajpur (South Dinajpur)	0	06/04/2021
West Bengal 	Darjeeling	2	06/04/2021
West Bengal 	Hooghly	37	06/04/2021
West Bengal 	Howrah	240	06/04/2021
West Bengal 	Jalpaiguri	7	06/04/2021
West Bengal 	Jhargram	4	06/04/2021
West Bengal 	Kalimpong	0	06/04/2021
West Bengal 	Kolkata	246	06/04/2021
West Bengal 	Malda	4	06/04/2021
West Bengal 	Murshidabad	2	06/04/2021
West Bengal 	Nadia	38	06/04/2021
West Bengal 	North 24 Parganas	110	06/04/2021
West Bengal 	Paschim Medinipur (West Medinipur)	20	06/04/2021
West Bengal 	Paschim (West) Burdwan (Bardhaman)	14	06/04/2021
West Bengal 	Purba Burdwan (Bardhaman)	62	06/04/2021
West Bengal 	Purba Medinipur (East Medinipur)	24	06/04/2021
West Bengal 	Purulia	1	06/04/2021
West Bengal 	South 24 Parganas	31	06/04/2021
West Bengal 	Uttar Dinajpur (North Dinajpur)	2	06/04/2021
